,date,name_1,name_2,asset_class,Sector,currency,shares,price,amount_raw,event,amount,exchange rate
0,2021-01-28,Real Estate Company,,Real Estate,Real Estate,USD,,,100000.0,Subscription,100000.0,1.0
1,2021-01-31,Real Estate Company,,Real Estate,Real Estate,USD,,,100000.0,Valuation Update,100000.0,1.0
2,2021-02-28,Real Estate Company,,Real Estate,Real Estate,USD,,,100000.0,Valuation Update,100000.0,1.0
3,2021-03-31,Real Estate Company,,Real Estate,Real Estate,USD,,,100000.0,Valuation Update,100000.0,1.0
4,2021-04-30,Real Estate Company,,Real Estate,Real Estate,USD,,,100000.0,Valuation Update,100000.0,1.0
5,2021-05-18,Predios LTDA,,Real Estate,Real Estate,BRL,,,200000.0,Subscription,38143.09120699071,5.243413516609393
6,2021-05-19,VC Company,,PE / VC,PE / VC,CAD,,,100000.0,Subscription,82810.06306367398,1.2075827055355386
7,2021-05-20,PE Company,,PE / VC,PE / VC,JPY,,,670000.0,Subscription,6149.687852576157,108.94861919200196
8,2021-05-25,Private Equity Investments,,PE / VC,PE / VC,EUR,,,400000.0,Subscription,490560.0,0.8153946510110893
13,2021-05-31,Private Equity Investments,,PE / VC,PE / VC,EUR,,,400000.0,Valuation Update,488040.0,0.8196049504139005
12,2021-05-31,PE Company,,PE / VC,PE / VC,JPY,,,670000.0,Valuation Update,6110.075491441812,109.65494631587575
10,2021-05-31,Predios LTDA,,Real Estate,Real Estate,BRL,,,200000.0,Valuation Update,38206.92678649715,5.2346528973035005
9,2021-05-31,Real Estate Company,,Real Estate,Real Estate,USD,,,100000.0,Valuation Update,100000.0,1.0
11,2021-05-31,VC Company,,PE / VC,PE / VC,CAD,,,100000.0,Valuation Update,82847.83051537992,1.2070322104745512
14,2021-06-30,Real Estate Company,,Real Estate,Real Estate,USD,,,95521.11466,Valuation Update,95521.11466,1.0
15,2021-06-30,Predios LTDA,,Real Estate,Real Estate,BRL,,,211869.0149,Valuation Update,42639.31199105165,4.968865701783912
16,2021-06-30,VC Company,,PE / VC,PE / VC,CAD,,,109484.1629,Valuation Update,88378.60290066566,1.238808481992595
17,2021-06-30,PE Company,,PE / VC,PE / VC,JPY,,,688932.09,Valuation Update,6229.376061447157,110.59407606866377
18,2021-06-30,Private Equity Investments,,PE / VC,PE / VC,EUR,,,422107.5248,Valuation Update,501632.58247231995,0.8414675193537531
19,2021-07-05,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1000.0,100000.0,Subscription,100000.0,1.0
25,2021-07-30,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1000.0,100000.0,Valuation Update,100000.0,1.0
24,2021-07-30,Private Equity Investments,,PE / VC,PE / VC,EUR,,,422107.5248,Valuation Update,501928.05773968005,0.8409721638213774
23,2021-07-30,PE Company,,PE / VC,PE / VC,JPY,,,688932.09,Valuation Update,6282.760550801442,109.65436044066941
21,2021-07-30,Predios LTDA,,Real Estate,Real Estate,BRL,,,211869.0149,Valuation Update,41493.7488664586,5.1060465898578755
20,2021-07-30,Real Estate Company,,Real Estate,Real Estate,USD,,,95521.11466,Valuation Update,95521.11466,1.0
22,2021-07-30,VC Company,,PE / VC,PE / VC,CAD,,,109484.1629,Valuation Update,88018.1313666351,1.2438819275081996
26,2021-08-10,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,200.0,1000.0,200000.0,Subscription,38138.3091213743,5.244070977648866
34,2021-08-31,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,200.0,1001.0,200200.0,Valuation Update,38594.578568403216,5.187257055940511
32,2021-08-31,Private Equity Investments,,PE / VC,PE / VC,EUR,,,422107.5248,Valuation Update,499522.04484832,0.8450228156160217
31,2021-08-31,PE Company,,PE / VC,PE / VC,JPY,,,688932.09,Valuation Update,6273.814815744517,109.81071488930202
33,2021-08-31,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1005.0,100500.0,Valuation Update,100500.0,1.0
29,2021-08-31,Predios LTDA,,Real Estate,Real Estate,BRL,,,211869.0149,Valuation Update,40844.13257626495,5.18725705594051
28,2021-08-31,Real Estate Company,,Real Estate,Real Estate,USD,,,95521.11466,Valuation Update,95521.11466,1.0
27,2021-08-31,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,1000.0,100000.0,Subscription,1369.9137581756092,72.99729592699002
30,2021-08-31,VC Company,,PE / VC,PE / VC,CAD,,,109484.1629,Valuation Update,86978.7583081767,1.2587459861416257
42,2021-09-30,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,1003.0,100300.0,Valuation Update,1349.2327763875433,74.33854391570947
35,2021-09-30,Real Estate Company,,Real Estate,Real Estate,USD,,,95521.11466,Valuation Update,95521.11466,1.0
36,2021-09-30,Predios LTDA,,Real Estate,Real Estate,BRL,,,211869.0149,Valuation Update,39169.60169128866,5.409016322653079
37,2021-09-30,VC Company,,PE / VC,PE / VC,CAD,,,109484.1629,Valuation Update,85946.92354027794,1.2738578461006997
38,2021-09-30,PE Company,,PE / VC,PE / VC,JPY,,,688932.09,Valuation Update,6151.881445291895,111.98721823991708
39,2021-09-30,Private Equity Investments,,PE / VC,PE / VC,EUR,,,422107.5248,Valuation Update,488758.30296592,0.8636324380343726
40,2021-09-30,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1002.0,100200.0,Valuation Update,100200.0,1.0
41,2021-09-30,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,200.0,1001.0,200200.0,Valuation Update,37012.27507145024,5.409016322653079
49,2021-10-31,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,200.0,1029.639863,205927.9725,Valuation Update,36500.82559229353,5.6417346500644046
48,2021-10-31,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1002.289972,100228.9972,Valuation Update,100228.9972,1.0
50,2021-10-31,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,945.5928129,94559.28129,Valuation Update,1263.0247073650253,74.86732503220266
47,2021-10-31,Private Equity Investments,,PE / VC,PE / VC,EUR,,,422107.5248,Valuation Update,491544.2126296001,0.8587376556462
43,2021-10-31,Real Estate Company,,Real Estate,Real Estate,USD,,,95521.11466,Valuation Update,95521.11466,1.0
45,2021-10-31,VC Company,,PE / VC,PE / VC,CAD,,,109484.1629,Valuation Update,88642.36091013698,1.2351223701159293
44,2021-10-31,Predios LTDA,,Real Estate,Real Estate,BRL,,,211869.0149,Valuation Update,37553.87802536607,5.6417346500644046
46,2021-10-31,PE Company,,PE / VC,PE / VC,JPY,,,688932.09,Valuation Update,6049.324527258333,113.88578789179904
51,2021-11-30,Real Estate Company,,Real Estate,Real Estate,USD,,,95521.11466,Valuation Update,95521.11466,1.0
52,2021-11-30,Predios LTDA,,Real Estate,Real Estate,BRL,,,211869.0149,Valuation Update,37757.0906858113,5.611370236733257
53,2021-11-30,VC Company,,PE / VC,PE / VC,CAD,,,109484.1629,Valuation Update,85691.45495472518,1.2776555487107275
54,2021-11-30,PE Company,,PE / VC,PE / VC,JPY,,,688932.09,Valuation Update,6106.34581799532,112.82231804981078
55,2021-11-30,Private Equity Investments,,PE / VC,PE / VC,EUR,,,422107.5248,Valuation Update,479640.78043024003,0.8800492827598345
56,2021-11-30,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1070.172132,107017.2132,Valuation Update,107017.2132,1.0
57,2021-11-30,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,200.0,1022.712097,204542.4194,Valuation Update,36451.421091593744,5.611370236733257
58,2021-11-30,Indian Fund,,Liquid Funds,Liquid Funds,INR,100.0,1032.861256,103286.1256,Valuation Update,1375.4552994616033,75.0923171697615
