,date,Unnamed: 1,name_1,name_2,asset_class,Sector,currency,shares,price,amount_raw,event,amount,exchange rate
0,2021-01-08,HD-US,HD,"Home Depot, Inc.",Public Equities,Retail Trade,USD,42.0,269.09,11301.78,Subscription,11301.78,1.0
1,2021-01-13,QSR-US,QSR,Restaurant Brands International Inc,Public Equities,Consumer Services,USD,420.0,63.18,26535.6,Subscription,26535.6,1.0
2,2021-01-28,,Real Estate Company,,Real Estate,Real Estate,USD,,,100000.0,Subscription,100000.0,1.0
3,2021-02-16,GOOGL-US,GOOGL,Alphabet Inc. Class A,Public Equities,Technology Services,USD,104.0,105.534996,10975.63958,Subscription,10975.63958,1.0
4,2021-03-10,ABI-BE,ABI.BR,Anheuser-Busch InBev SA/NV,Public Equities,Consumer Non-Durables,EUR,400.0,53.14,21256.0,Subscription,25277.6352,0.8409014463504877
5,2021-03-12,HD-US,HD,"Home Depot, Inc.",Public Equities,Retail Trade,USD,-25.0,273.1,-6827.5,Redemption,-6827.5,1.0
6,2021-03-30,TSLA-US,TSLA,Tesla Inc,Public Equities,Consumer Durables,USD,264.0,211.87334,55934.56176,Subscription,55934.56176,1.0
7,2021-04-07,QSR-US,QSR,Restaurant Brands International Inc,Public Equities,Consumer Services,USD,-11.0,66.56,-732.16,Redemption,-732.16,1.0
8,2021-04-13,GOOGL-US,GOOGL,Alphabet Inc. Class A,Public Equities,Technology Services,USD,189.0,112.7215,21304.3635,Subscription,21304.3635,1.0
9,2021-04-22,TSLA-US,TSLA,Tesla Inc,Public Equities,Consumer Durables,USD,486.0,239.89667,116589.7816,Subscription,116589.7816,1.0
10,2021-04-27,HD-US,HD,"Home Depot, Inc.",Public Equities,Retail Trade,USD,481.0,320.59,154203.79,Subscription,154203.79,1.0
11,2021-05-07,QSR-US,QSR,Restaurant Brands International Inc,Public Equities,Consumer Services,USD,94.0,69.48,6531.12,Subscription,6531.12,1.0
12,2021-05-18,,Predios LTDA,,Real Estate,Real Estate,BRL,,,200000.0,Subscription,38143.09120699071,5.243413516609393
13,2021-05-19,,VC Company,,PE / VC,PE / VC,CAD,,,100000.0,Subscription,82810.06306367398,1.2075827055355386
14,2021-05-20,,PE Company,,PE / VC,PE / VC,JPY,,,670000.0,Subscription,6149.687852576157,108.94861919200196
15,2021-05-20,GOOGL-US,GOOGL,Alphabet Inc. Class A,Public Equities,Technology Services,USD,403.0,115.347496,46485.04089,Subscription,46485.04089,1.0
16,2021-05-21,GOOGL-US,GOOGL,Alphabet Inc. Class A,Public Equities,Technology Services,USD,-27.0,114.7065,-3097.0755,Redemption,-3097.0755,1.0
17,2021-05-25,,Private Equity Investments,,PE / VC,PE / VC,EUR,,,400000.0,Subscription,490560.0,0.8153946510110893
18,2021-05-25,ABI-BE,ABI.BR,Anheuser-Busch InBev SA/NV,Public Equities,Consumer Non-Durables,EUR,-8.0,61.91,-495.28,Redemption,-607.411392,0.8153946510110893
19,2021-06-01,ABI-BE,ABI.BR,Anheuser-Busch InBev SA/NV,Public Equities,Consumer Non-Durables,EUR,111.0,62.38,6924.18,Subscription,8464.81005,0.8179959100204499
20,2021-06-11,TSLA-US,TSLA,Tesla Inc,Public Equities,Consumer Durables,USD,-26.0,203.29668,-5285.71368,Redemption,-5285.71368,1.0
21,2021-06-18,HD-US,HD,"Home Depot, Inc.",Public Equities,Retail Trade,USD,188.0,302.61,56890.68,Subscription,56890.68,1.0
22,2021-06-25,QSR-US,QSR,Restaurant Brands International Inc,Public Equities,Consumer Services,USD,342.0,65.11,22267.62,Subscription,22267.62,1.0
23,2021-06-29,ABI-BE,ABI.BR,Anheuser-Busch InBev SA/NV,Public Equities,Consumer Non-Durables,EUR,11.0,61.5,676.5,Subscription,804.2232,0.8411843876177658
24,2021-07-01,PETR3-BR,PETR3.SA,Petroleo Brasileiro SA,Public Equities,Energy Minerals,BRL,52.0,29.76,1547.52,Subscription,311.9451730981257,4.9608717603500505
25,2021-07-05,,Investment Fund,,Liquid Funds,Liquid Funds,USD,100.0,1000.0,100000.0,Subscription,100000.0,1.0
26,2021-07-05,HD-US,HD,"Home Depot, Inc.",Public Equities,Retail Trade,USD,-23.0,322.7,-7422.1,Redemption,-7422.1,1.0
27,2021-07-13,TSLA-US,TSLA,Tesla Inc,Public Equities,Consumer Durables,USD,388.0,222.84666,86464.50408,Subscription,86464.50408,1.0
29,2021-07-14,PETR3-BR,PETR3.SA,Petroleo Brasileiro SA,Public Equities,Energy Minerals,BRL,302.0,28.37,8567.74,Subscription,1670.2504477562675,5.129613951913308
28,2021-07-14,IBM-US,IBM,International Business Machines Corporation,Public Equities,Technology Services,USD,331.0,139.82,46280.42,Subscription,46280.42,1.0
30,2021-07-26,IBM-US,IBM,International Business Machines Corporation,Public Equities,Technology Services,USD,417.0,142.77,59535.09,Subscription,59535.09,1.0
31,2021-08-10,,Brazilian Fund,,Liquid Funds,Liquid Funds,BRL,200.0,1000.0,200000.0,Subscription,38138.3091213743,5.244070977648866
32,2021-08-11,PETR3-BR,PETR3.SA,Petroleo Brasileiro SA,Public Equities,Energy Minerals,BRL,270.0,29.3,7911.0,Subscription,1516.880172794659,5.215309779825909
